experiment_id,model_name,accuracy,training_time,date,hyperparams,status
exp_0036,Transformer,0.8204,4929.71,2025-10-30,"{""learning_rate"": 0.00976, ""batch_size"": 16, ""epochs"": 44}",finished
exp_0002,  BERT ,-0.3882,1997.2,2025-11-12,"{""learning_rate"": 0.00245, ""batch_size"": 32, ""epochs"": 15}",success
exp_0050,  LSTM ,0.8978,2394.0,2025-08-30,"{""learning_rate"": 0.00333, ""batch_size"": 32, ""epochs"": 20}",success
exp_0019,CNN,0.7943,,2025-10-30,"{""learning_rate"": 0.00512, ""batch_size"": 16, ""epochs"": 35}",success
exp_0047,  BERT ,0.8988,,2025-09-22,"{""learning_rate"": 0.00467, ""batch_size"": 16, ""epochs"": 33}",completed
exp_0008,Transformer,0.8209,455.43,2025-10-23,"{""learning_rate"": 0.00747, ""batch_size"": 32, ""epochs"": 14}",pending
exp_0027,BERT,0.9072,2718.98,2025-09-15,"{""learning_rate"": 0.0065, ""batch_size"": 16, ""epochs"": 49}",success
exp_0043,CNN,0.8639,2660.47,2025-09-13,"{""learning_rate"": 0.00184, ""batch_size"": 32, ""epochs"": 15}",success
exp_0003,GPT-2,0.8375,2493.95,2025-09-11,"{""learning_rate"": 0.00422, ""batch_size"": 16, ""epochs"": 44}",success
exp_0049,ResNet,,2973.69,2025-08-14,"{""learning_rate"": 0.00261, ""batch_size"": 16, ""epochs"": 45}",completed
exp_0029,BERT,0.775,492.31,2025-09-02,"{""learning_rate"": 0.00313, ""batch_size"": 16, ""epochs"": 39}",success
exp_0047,BERT,,4786.31,2025-09-22,"{""learning_rate"": 0.00467, ""batch_size"": 16, ""epochs"": 33}",completed
exp_0053,LSTM,0.7297,777.24,2025-09-04,"{""learning_rate"": 0.00649, ""batch_size"": 128, ""epochs"": 37}",finished
exp_0044,BERT,0.768,3862.98,2025-10-20,"{""learning_rate"": 0.00585, ""batch_size"": 128, ""epochs"": 25}",success
exp_0048,BERT,0.8615,3409.01,2025-10-02,"{""learning_rate"": 0.00896, ""batch_size"": 16, ""epochs"": 31}",finished
exp_0004,BERT,0.8228,3388.76,2025-09-28,"{""learning_rate"": 0.00548, ""batch_size"": 32, ""epochs"": 30}",finished
exp_0055,Lstm,0.7795,2495.05,2025-09-26,"{""learning_rate"": 0.0049, ""batch_size"": 64, ""epochs"": 47}",finished
exp_0058,ResNet,0.6973,-416.24,2025-10-18,"{""learning_rate"": 0.00136, ""batch_size"": 128, ""epochs"": 10}",finished
